counter-protesters,2
sentiments,4
judgments,2
programs,96
teams,57
specifics,4
colonists,3
landholdings,1
inflows,11
remittances,29
products,85
grapes,3
fruits,7
hazelnuts,1
beverages,3
metals,7
chemicals,17
interruptions,3
plants,38
revenues,59
hopes,31
taxes,58
requirements,19
blows,7
investors,69
ills,4
numbers,44
persecutors,1
habitations,1
means,21
bases,50
guards,88
hopefuls,5
rations,3
calories,1
conversations,10
caregivers,1
centers,55
occupants,4
individuals,30
rifles,17
barracks,6
slums,7
rules,59
thieves,8
havens,11
trainers,2
tracks,6
cars,67
corpses,8
clothes,15
ropes,4
carriages,1
symptoms,22
latrines,1
searches,13
landmines,5
incursions,6
competitions,2
athletes,14
coaches,5
obligations,11
dwellers,2
traffickers,23
shantytowns,2
hospitals,44
chapters,2
storms,23
staffers,16
compounds,8
lawyers,81
expands,1
abusers,2
calls,69
colleagues,22
warplanes,34
relatives,51
fists,1
commodies,1
sacrifices,5
observers,52
delegates,39
strains,7
broadcasts,24
rounds,34
pensions,4
mobsters,1
duties,33
discussions,43
provisions,19
modifications,3
outbreaks,51
suburbs,13
farms,40
nationals,59
tools,5
tents,16
preconditions,6
associates,10
brothers,15
twins,2
tests,127
grills,1
notes,7
letters,20
fires,28
blazes,7
fireworks,7
cigarettes,10
cents,57
consumers,33
concessions,12
unions,31
surgeons,2
maoists,13
bags,6
cartels,13
tens,127
routes,21
homicides,1
servicemen,9
dignitaries,11
goals,31
objections,19
televisions,1
halls,2
generators,3
trips,18
populations,14
politics,39
remains,31
pledges,22
barriers,15
infiltrators,2
fishermen,18
livelihoods,6
riders,6
picnics,1
observances,10
cemeteries,1
accusations,53
tactics,13
agents,55
republics,16
skeptics,1
tribesmen,21
sympathizers,7
operatives,9
drones,13
plots,15
olympics,12
conferences,4
paramilitaries,18
visitors,32
disorders,2
pharmaceuticals,8
payments,45
materials,49
crises,7
retirees,3
criteria,5
leaves,7
seasons,3
branches,8
subscribers,2
qualities,2
triumphs,1
beatings,6
centrifuges,12
difficulties,18
checks,12
applicants,4
hearings,28
thugs,1
guns,25
clubs,7
knives,5
seizures,8
villagers,55
disputes,35
developers,2
malls,2
defectors,12
outsiders,5
grounds,25
crossings,15
causalities,2
arsonists,3
greetings,10
minutes,58
standings,9
pages,8
fugitives,7
disasters,26
periods,7
shelters,15
mudslides,33
pashtuns,4
doubts,11
privatizations,5
principles,12
titles,9
sports,38
accords,23
celebrations,38
immigrants,63
bullets,12
batons,11
hostages,97
abductions,16
mayors,6
consultations,14
wars,47
biographies,1
travelers,18
moves,25
nationalists,11
orders,47
factors,11
forecasts,4
announcements,3
findings,28
votes,85
three-quarters,13
incidences,1
abductees,4
delegations,6
counternarcotics,3
guests,8
flames,13
seconds,42
firecrackers,3
cracks,2
supports,2
results,215
coups,12
subsidies,39
inventories,19
figures,72
elephants,11
operators,7
pictures,32
tons,62
contenders,1
followers,22
detonators,2
drills,9
maneuvers,10
movements,14
occasions,12
diabetics,2
guidelines,17
researchers,40
sums,4
exiles,12
re-sales,1
increases,24
quotes,6
networks,22
skills,14
ambassadors,15
forms,15
trains,19
riots,49
u.s,1
inductees,3
rockers,1
mainstays,4
founders,1
musicians,11
personalities,4
geese,9
flocks,5
developments,50
shares,53
headaches,3
owners,20
stocks,24
returns,16
stations,87
resources,102
expenditures,8
grants,15
factories,21
stamps,11
collectors,2
licenses,9
constitutions,1
irregularities,28
monks,16
monasteries,2
appointees,2
effects,27
hurricanes,16
performances,6
thoughts,5
eyes,10
hunters,13
sheep,9
convoys,13
secularists,5
highs,26
students,86
differs,2
ex-generals,1
defendants,30
religions,5
speakers,11
attendees,4
advocates,16
homeowners,13
martyrs,2
provocations,4
passages,1
guerillas,7
counter-attacks,1
cartographers,1
dams,2
communications,33
posts,25
assassinations,7
trucks,41
buses,22
lecturers,1
finals,17
players,44
words,61
creators,1
wins,8
counterparts,22
aspirations,6
warnings,23
customers,15
jams,3
trees,21
crowds,23
suppliers,10
priorities,11
scandals,18
messages,31
reactors,23
dangers,9
appeals,33
kickbacks,6
accidents,40
blocks,9
prisons,46
limits,27
monitors,46
audiences,12
cancellations,4
suffers,3
shots,26
lanes,2
alleys,1
actors,5
writers,5
performers,6
boycotts,2
divisions,13
options,26
magistrates,1
investigations,18
stages,16
imbalances,5
delays,22
profiles,1
uniforms,11
wickets,13
separatists,53
fields,32
divers,2
recorders,3
hide-outs,2
committees,4
processes,5
commandos,12
plantations,3
fleets,4
rebellions,2
rafts,2
beans,12
fluctuations,3
earners,2
devices,30
drops,8
shepherds,3
doors,9
interrogations,5
exporters,7
posters,8
ports,21
blessings,4
parades,10
dinners,3
cards,11
assassins,2
ailments,6
small-arms,2
visits,36
sightings,1
probes,5
stores,23
chains,2
youths,21
causes,20
impressions,1
sars,1
spills,6
debates,3
condolences,21
co-defendants,21
signatures,6
mechanisms,1
schedules,1
30s,1
salaries,15
rand,1
farmers,48
travels,4
envoys,15
turbans,1
pat-downs,1
wearers,1
grassroots,2
pockets,7
expatriates,2
censors,1
excerpts,6
confessions,1
airplanes,11
sacks,4
uses,9
elements,16
resolutions,9
technologies,10
stakes,5
partners,32
appointments,9
executives,21
losses,64
errors,8
canons,1
teargas,5
tires,6
waivers,2
exams,5
fares,1
passes,4
sunnis,7
advisors,11
masters,2
measles,3
vaccinators,1
fuels,6
expectations,13
medicines,8
marches,11
gdps,1
finances,9
fundamentals,3
commodities,16
feet,14
acorns,1
darts,1
feathers,8
wings,7
afterwards,1
laments,1
affiliates,5
listeners,4
alias,1
moderates,3
aims,3
automakers,7
buyers,7
gasses,2
firearms,4
waterways,4
launches,9
matches,18
technocrats,2
arafat-allies,1
abstentions,2
condemns,2
publications,6
props,1
costumes,4
cries,2
recruits,13
conclusions,4
defenses,11
funerals,6
loads,2
luxuries,1
interrogators,20
korans,2
toilets,2
rivers,19
championships,13
alternates,1
declines,11
jurors,7
'80s,1
statments,1
airmen,3
minerals,9
phones,16
computers,24
engineers,24
boxes,6
suspicions,7
hotels,27
restaurants,15
pounds,4
euros,5
gatherings,7
forecasters,61
trainees,2
bomblets,1
abductors,16
captors,10
governorates,1
editorials,1
challengers,3
mechanics,1
epidemics,1
privileges,5
perfumes,2
foundations,4
records,36
habits,6
treetops,1
festivities,10
councils,17
judges,41
earnings,51
telecommunications,17
swings,2
drillings,1
chieftains,1
peoples,10
alliances,7
grievances,6
enterprises,11
businessmen,19
hampers,2
roadblocks,7
codes,1
purchases,8
horns,7
hares,3
eagles,2
foxes,3
yourselves,1
passers-by,1
constraints,4
reprimands,1
traditions,6
currencies,12
provocateurs,1
wishes,6
headbands,1
characters,3
battles,21
narcotics,6
stones,18
moments,7
fronts,3
directions,3
pragmatists,1
detentions,14
handovers,1
safeguards,3
infections,19
federations,1
motorcycles,6
tankers,14
credentials,11
deployments,4
withdrawals,9
failures,12
participants,20
sessions,7
ranks,9
awards,14
cabs,1
merchants,2
holidays,11
tunnels,20
bunkers,3
nationalities,19
papers,14
discounts,4
bargains,1
whales,19
carcasses,1
units,30
prospects,27
checkups,1
assaults,12
hostilities,6
matters,14
bodyguards,33
controllers,3
spacewalks,4
guardsmen,7
successors,2
stumps,5
runs,37
overs,7
innings,3
partnerships,6
courses,8
strongholds,17
bands,2
releases,8
squads,9
governors,13
pollsters,3
hikes,13
blacks,5
installations,15
speeches,13
savings,8
responsibilities,10
tomatoes,4
flowers,7
arrivals,9
bailouts,2
bonds,11
multilaterals,1
weaknesses,7
ratios,1
amendments,21
inefficiencies,3
digits,2
rooftops,3
origins,3
nurses,5
tourists,61
containers,10
drivers,19
bandits,7
antiques,1
dealers,6
objects,10
shields,8
war-crimes,3
pensioners,2
reservations,3
torchbearers,1
barricades,6
flaws,5
frenchmen,1
designs,5
cables,3
projectiles,2
efps,1
updates,4
teachers,39
bioethics,1
sellers,3
masterminds,4
tamils,4
fines,15
descendants,7
beneficiaries,2
meteorologists,5
makers,10
centimeters,29
playoffs,4
intentions,18
counts,26
refineries,28
recommendations,20
authors,3
instances,9
servants,9
landslides,16
crews,17
moviegoers,1
fans,20
cheeks,3
headlines,4
waves,32
models,4
ukrainians,13
colonies,8
possessions,6
experiences,1
victories,5
advances,5
trappers,1
receipts,8
winters,1
lions,2
claws,4
teeth,5
cease-fires,4
chiefs,10
capitals,8
sponsors,5
denials,2
videos,8
shrines,3
glaciers,3
sheets,4
caps,4
scenes,5
toys,4
infidels,3
burns,6
illnesses,6
beds,2
structures,7
tolls,2
offers,7
commemorations,6
ceremonies,32
seismologists,5
boats,33
apologies,1
priests,15
identities,14
neighborhoods,11
beliefs,5
assurances,12
facts,5
initiatives,15
vacationers,2
resorts,11
shootings,20
bids,9
dealings,5
advertisers,1
giants,3
formations,2
reins,2
halts,1
hints,2
arsenals,5
solutions,5
conflicts,32
hijackers,9
planners,1
immunizations,5
expressions,3
tributes,2
murderers,3
lows,3
methods,13
palestinian-americans,1
pitches,1
speculators,3
clerics,36
assailants,30
pigeons,5
tables,1
bricks,6
pals,1
mobs,2
studies,13
clinics,5
medications,6
skies,6
applications,8
insurers,1
caters,1
components,15
yellow-shirts,1
red-shirts,1
cleavages,1
foodstuffs,2
flows,7
break-ins,1
perpetrators,10
opinions,7
works,10
offenders,7
rowers,3
skulls,3
wives,6
rabbis,4
rentals,1
lifestyles,1
platforms,4
horrors,1
miracles,1
windows,12
adjustments,2
shanties,1
roofs,4
songwriters,1
hits,3
drums,4
clots,2
pacts,2
diamonds,15
generations,9
jewelers,1
stars,11
suggestions,11
arts,7
subways,4
baboons,1
leopards,1
deputies,9
yields,3
tropics,1
climates,1
altitudes,2
discoveries,7
quantities,10
rivalries,3
revelers,4
treatments,6
blocs,2
indicators,7
tenths,1
jetliners,4
locomotives,3
lenders,9
congressmen,2
missionaries,7
explorers,3
mistakes,5
initials,3
tombs,7
inscriptions,1
beasts,9
dragons,2
phoenixes,1
mirrors,3
bedrooms,1
bathrooms,2
depictions,4
treaties,11
emergencies,3
locals,10
invasions,5
keys,6
bananas,7
microchips,1
impediments,3
homelands,4
bakers,1
perceptions,3
huntsmen,3
tendrils,1
partridges,1
reinforcements,7
islamists,12
closures,6
touches,1
billions,31
closings,1
articles,16
interpretations,2
lashes,2
responses,4
condoms,2
precautions,10
attendants,2
sharks,1
tigers,2
typhoons,4
culprits,2
jails,11
blankets,7
gardens,2
photographers,4
veterinarians,1
comedians,2
advisers,5
defenders,3
rewards,6
tips,6
speeds,1
hillsides,2
artists,10
engagements,3
swords,2
certificates,4
de-miners,1
occupiers,2
aces,3
effigies,2
loudspeakers,1
postponements,2
westerners,5
bills,16
lobbyists,1
vials,1
spokesmen,8
trillions,2
basins,1
deposits,19
citrus,2
garments,1
hounds,2
breakdowns,2
pellets,2
vegetables,7
marks,6
ethics,9
respondents,11
heels,7
dikes,1
flashpoints,1
cattle,20
curbs,1
sweeps,3
cutbacks,3
byes,1
plays,2
rooms,7
beaches,7
paths,4
walkways,1
cells,15
forensics,2
museums,6
episodes,1
pheasants,1
clips,1
sunspots,1
turtles,3
oceans,7
leatherbacks,1
phrases,3
machines,8
apostates,1
sabotages,1
preachers,2
sermons,2
double-standards,1
gains,31
strides,4
cycles,1
three-fourths,3
emigrants,5
companions,6
instruments,13
senses,3
attractions,3
christians,22
opium-traffickers,1
whereabouts,10
in-laws,2
locusts,1
norms,3
professionals,13
castes,1
colleges,2
medics,7
non-jordanians,1
internationals,2
scorers,1
fours,6
boundaries,7
tours,4
attorneys,12
transfers,11
semi-finals,1
tournaments,4
sprees,1
chairmen,1
mumps,1
exchanges,9
surveys,9
clans,5
affiliations,1
jumps,2
payloads,2
beings,2
scorpions,2
employers,11
logistics,13
contacts,18
butchers,1
cylinders,2
monsoons,1
rappers,2
concerts,6
suis,1
bacteria,5
pigs,7
spreads,2
fluids,9
cardinals,3
squares,1
stadiums,9
screens,4
wells,9
tickets,11
urchins,1
lights,10
trick-or-treaters,1
beggars,1
teens,3
ghouls,1
starlets,1
roots,4
highlands,2
flavors,2
spaghetti,1
lips,4
prints,3
educators,1
traders,21
approaches,5
clients,12
substances,7
websites,6
abbreviations,1
translations,1
organs,3
casualities,1
corners,1
vaccines,10
suits,4
ducks,20
francs,1
sirens,3
benchmarks,6
justices,16
experiments,12
rainstorms,2
collapses,3
worshippers,20
implications,1
looters,5
aspects,3
grosses,1
casings,2
transactions,10
entities,11
entrants,2
predictions,3
arises,1
lyrics,3
continents,1
executions,11
phases,2
tallies,3
bars,7
discotheques,2
exceptions,2
establishments,1
mangos,1
avocados,1
shocks,7
reflections,2
cords,4
sparrows,3
grasshoppers,2
labors,1
equations,2
husbands,2
universities,12
jungles,2
pits,4
beheadings,7
breakthroughs,3
coalitions,2
foreclosures,7
borrowers,6
congratulations,1
watches,11
shipyards,1
designers,3
masses,6
champions,6
stashes,1
primaries,5
disruptions,6
member-nations,1
intercepts,1
transcripts,6
movies,8
screenings,3
munitions,8
bottlenecks,2
chambers,7
hectares,15
railways,2
songs,11
losers,1
strengths,1
rulers,17
academics,4
coincides,1
forums,1
mid-1970s,2
scholars,7
kinds,4
spurs,1
assessments,2
snows,2
combatants,9
types,12
endeavors,1
talons,6
mathematicians,1
functions,7
rigors,1
potatoes,1
overcharges,1
brakes,1
gunbattles,9
patrons,1
kabobs,1
mini-satellites,1
pleas,4
bans,7
visas,9
briefings,5
endorsements,3
condemnations,2
cancers,1
transplants,2
payrolls,2
vans,1
complications,4
eyewitnesses,3
skeletons,2
bikers,1
mothers,10
quarters,8
residences,1
skiers,2
biathletes,1
transfusions,1
hills,3
pronouncements,1
programmers,1
overtures,3
displays,5
folks,1
snowstorms,3
plains,4
runways,2
graveyards,1
illegals,1
propagandists,1
ups,1
downs,1
airliners,13
boosts,1
auctioneers,1
annotations,1
brigades,4
editors,3
shareholders,13
swamps,1
natives,2
estates,4
ringleaders,1
ants,6
nest,1
paintings,4
chips,2
hardcourts,1
slabs,1
evokes,1
arguments,9
talents,1
signals,7
completes,1
hardliners,2
gems,6
schoolchildren,2
toxins,1
needles,1
deminers,1
medals,15
innocents,2
bagpipes,2
nominations,5
submarines,5
informants,5
collaborators,2
millimeters,3
swaths,4
radicals,6
armies,6
criticisms,4
guarantees,11
spectators,5
cameras,8
cans,2
editions,3
regimes,7
warehouses,2
stoves,1
winners,13
prizes,2
physics,1
economics,5
ventures,5
disabilities,2
legs,3
classifications,1
categories,1
preferences,4
deficits,17
phosphates,4
connections,4
payouts,3
tears,3
headlights,2
apples,2
landings,2
off-limits,1
gaps,4
sons,18
feelings,7
shoes,12
throats,3
examinations,2
flavinols,2
foods,4
rapes,8
postings,1
precedents,2
assignments,4
captures,1
tendonitis,1
accomplices,4
boards,5
strokes,3
journals,1
mini-strokes,2
two-tenths,2
traces,6
record-highs,1
reductions,5
prohibitions,1
salons,1
parlors,1
cafes,7
broadcasters,6
shows,5
films,18
addicts,1
voices,5
summons,1
commissioners,1
deliberations,1
ingredients,6
suspensions,4
punishments,4
races,6
superiors,4
plastics,1
molecules,2
catalysts,1
teammates,2
indications,8
proponents,3
automotive-parts,1
caribs,1
princes,1
soils,2
jaws,1
disputings,1
boxing-gloves,1
tongues,1
pugilists,1
venezuelans,4
fragments,2
blackouts,3
appliances,2
bulldozers,7
farmlands,1
humiliations,2
regrets,2
laboratories,7
nonsmokers,2
nominees,18
bins,1
buyouts,1
miles,3
lords,1
indexes,11
rebates,3
sliders,2
tablets,1
wetlands,5
habitats,6
ponds,1
fixes,1
ex-soldiers,1
fortunes,5
oats,1
festivals,2
advisories,1
constituencies,5
qualifiers,2
praises,1
histories,2
transmissions,3
towers,5
shores,1
ulcers,2
hemorrhages,1
holes,2
deeds,3
kings,3
compromises,1
rebounds,3
apartments,7
galaxies,8
masks,4
filibusters,4
spies,13
stoppages,1
growers,4
varieties,2
stockpiles,6
viewers,11
dishes,4
offensives,8
handcuffs,4
teenagers,13
coconuts,6
accessories,3
flemings,1
walloons,1
oases,1
margins,2
filberts,2
countrymen,3
bowlers,6
pains,5
ratings,11
notches,1
downgrades,1
communists,2
herds,2
wildfires,6
forests,5
environmentalists,5
cheers,3
considerations,1
honors,6
hard-liners,3
saboteurs,2
siblings,7
catholics,2
emotions,2
celebrities,4
rises,4
taxis,1
schemes,4
sanctuaries,3
providers,2
outages,6
indoors,2
sidewalks,1
trades,1
arteries,3
firefights,3
pairs,3
grabs,3
500-meters,1
rioters,16
tapes,1
secessionists,1
concentrations,1
epidemiologists,1
pediatricians,2
kidneys,1
poles,3
advantages,3
features,4
altars,1
lakes,1
pools,2
objectives,9
pencils,1
elevators,1
escalators,1
switches,1
diapers,1
batteries,5
ransoms,2
creditors,7
medalists,2
doubles,9
singles,8
pitchers,1
stints,1
starts,3
motorists,5
mates,3
lessons,4
maps,7
spirits,4
babies,4
mouths,1
lapses,2
protections,4
rats,1
rockslides,2
grains,2
viruses,7
lesions,1
puppets,2
restraints,4
aggressors,1
glades,1
alligators,1
sculptures,3
widows,4
penalties,6
laps,2
misses,1
motives,1
go-betweens,1
holders,4
utilities,7
cantons,1
localities,2
omen,1
frogs,7
brands,5
barges,2
laywers,1
subpoenas,1
shelves,3
invitations,1
iftars,1
ages,3
veterans,12
characteristics,1
reparations,1
onlookers,4
airstrips,2
parliamentarians,6
indictments,9
high-seas,1
hijackings,9
warships,10
oranges,1
inconsistencies,2
discrepancies,1
sticks,6
chairs,3
confrontations,5
mammals,2
nets,8
collisions,1
reformists,3
conservatives,11
disqualifications,1
gemstones,1
identifications,1
garrisons,1
leaks,5
bibles,2
shoulders,2
uncertainties,2
layers,3
highlights,1
adjusters,1
defaults,3
u-2s,1
terminals,3
scriptures,1
bishops,4
antonovs,2
careers,2
physicians,7
balloons,2
females,1
interviewers,1
refiners,5
counter-narcotics,3
poppies,4
comrades,4
orphans,6
seals,3
hearts,3
scenarios,4
possibilities,2
write-downs,1
ceramics,1
fabrics,1
paints,1
tiles,2
outflows,2
necessities,3
departments,3
democracies,10
homewards,1
catches,6
competitors,9
servers,2
specialists,5
colonels,1
tendencies,1
unionists,1
mid-1980s,2
distances,4
cricketers,2
no-balls,1
crowns,2
timelines,1
verdicts,3
convictions,6
atoms,1
choices,6
runoffs,2
jews,4
electronics,10
varies,2
municipalities,2
upheavals,2
monkeys,2
mimics,1
pupils,1
courtiers,1
nuts,3
robes,2
dogs,9
blues,5
greats,2
influences,1
thunderstorms,1
accomplishments,1
acres,1
robberies,1
reformers,4
societies,5
pipes,3
appearances,9
killers,4
colombians,1
fossils,1
dinosaurs,3
bones,3
titanosaurs,4
ranchers,2
necks,2
tails,3
sauropods,1
instructions,4
spots,10
frequencies,4
silencers,1
synagogues,2
manufacturers,6
droughts,5
candles,5
curtains,1
turkmens,1
stays,1
x-rays,2
guilders,9
villas,1
inhibits,1
playlists,1
diners,1
waiters,1
hausas,1
ibos,1
reprisals,3
truckers,4
repercussions,2
landmarks,2
whites,1
african-americans,1
sprinters,2
athletics,4
17-meters,1
pedophiles,2
fisheries,3
pilings,1
truckloads,2
vigils,1
incumbents,1
shoppers,4
infiltrations,3
baluchis,1
carmakers,1
zookeepers,1
cubs,2
cousins,1
listens,1
stone-throwers,1
openings,1
stringers,1
fasteners,1
pressures,6
anti-communists,1
coins,5
handicrafts,7
pearls,2
heathens,1
devils,1
dwellings,4
thistles,2
pews,1
drownings,1
doves,1
wheelchairs,1
setbacks,3
conditioners,1
projections,4
referendums,3
rejections,2
surges,3
packages,9
exploiters,1
harvests,3
proceeds,9
evangelicals,1
inhabitants,11
uprisings,5
sands,1
locks,2
vicissitudes,1
astronomers,7
lobbies,1
lies,3
cyber-dissidents,2
sucumbios,2
turkeys,7
marshals,2
albums,6
swimmers,2
currents,1
swans,12
five-tenths,2
four-tenths,1
contestants,2
overpayments,1
gunboats,2
coffee-drinkers,1
hamburgers,2
downloads,1
levies,1
caches,4
depots,2
seas,7
autopsies,1
nights,3
breaches,6
credits,3
mineworkers,1
peacocks,4
plumes,1
jays,1
vents,2
liters,6
skimmers,1
examples,3
minors,2
juveniles,3
cats,4
plaintiffs,2
signatories,1
selections,2
rails,1
meterologists,1
signings,1
protestants,1
disturbances,2
households,10
misunderstandings,2
textbooks,3
butts,1
canes,1
checks-and-balances,1
fathers,1
uighurs,4
sensors,2
seekers,10
spellings,1
aliases,2
commuters,4
motors,2
yachts,3
wiretaps,4
peasants,4
financial-services,2
subsidiaries,2
liabilities,2
landholders,1
mortals,1
statues,2
gods,2
anticipations,1
realities,2
hauls,1
deportees,1
persists,1
additions,1
earmarks,1
surprises,1
navies,2
solders,1
theaters,7
distributors,4
1,500-meters,1
3,000-meters,1
bidders,2
seychelles,2
pills,3
textiles,8
plagues,1
valves,1
leftists,5
parliaments,2
graffiti,1
strikers,1
noses,1
stomachs,1
computer-services,1
instabilities,1
pulses,1
strelets,1
watchers,1
revolutions,2
hosts,2
t-shirts,1
