fumes,1
grips,1
culls,1
cartels,1
lags,2
rally,1
transcends,1
rotates,1
plan,4
transports,1
spreads,1
reverses,1
eliminates,1
enacts,1
mandates,1
grieves,1
saves,2
levitates,1
evacuees,1
pairs,1
supersedes,1
gains,1
administers,3
widens,1
paves,2
forms,2
counts,1
reduces,1
borrows,1
ensures,2
freezes,1
disrupts,1
accords,1
plummets,1
finalizes,1
exemplifies,1
radicals,1
shakes,1
emphasizes,2
forecasts,1
narrows,1
despises,1
fulfills,2
co-chairs,1
lowers,1
centrifuges,1
subsidizes,2
quoth,1
recommends,3
relays,1
lack,1
hails,1
disburses,1
hinges,2
wags,1
markets,1
enables,1
abolishes,1
updates,1
pleases,1
mentions,1
displays,2
escalates,1
pronounces,1
tightens,1
trap,1
varies,1
manufactures,1
reacts,1
prefers,1
posts,1
learns,1
messes,1
eats,1
behaves,1
dismisses,1
reinforces,2
deifies,1
delivers,1
shies,1
wishes,2
slams,1
curbs,1
fleets,1
rains,1
adversaries,1
signifies,2
obligates,1
relates,1
acquis,1
underway,1
relics,1
recruits,2
scuffles,1
heralds,1
jews,1
dramatizes,1
aids,1
rewards,1
complains,1
adjourns,1
boasts,2
revolutionaries,1
trigger,1
approves,3
bells,3
translates,1
retires,1
diabetes,1
destroys,2
practices,1
processes,1
risks,1
postpones,1
trains,1
streamlines,1
sews,1
fondles,1
nurtures,1
neglects,1
deepens,1
dubs,1
medecins,1
loses,1
admits,2
faults,1
refuges,1
smugglers,1
consumes,1
commutes,1
shines,1
prolongs,1
ignites,1
readies,1
mistreats,1
covered,1
glides,1
reserves,1
cautions,1
wraps,2
denigrates,1
shuttles,1
hobbles,1
supervises,1
demeans,1
detainees,1
repays,1
climbs,1
courageous,1
reopens,1
obstructs,1
repeals,1
copes,1
reads,1
foreshadows,1
dispenses,1
attends,1
sponsors,1
answers,1
announces,2
petrobras,1
encompasses,2
talks,1
gusts,1
consulates,1
concentrates,1
approximates,1
regard,1
debates,1
clamps,1
understates,1
summarizes,1
pollutes,1
