lagged,2
overstated,1
supplemented,1
piped,1
desired,2
stung,2
inflated,3
malnourished,1
drafted,8
materialized,1
beheaded,4
notched,1
winterized,1
revived,6
interrogated,5
stricken,2
petitioned,3
permitted,6
embattled,4
diversified,2
induced,2
cried,2
robbed,6
varied,2
polled,6
flushed,2
relocated,2
originated,4
drown,1
auctioned,1
affirmed,3
congratulated,5
infiltrated,3
leveled,1
overthrown,4
complicated,3
specified,4
oppressed,3
read,11
guided,1
derailed,6
broke,3
singled,3
devoted,4
translated,3
liberated,1
braved,1
complemented,1
hobbled,1
influenced,7
reelected,9
snared,1
roused,1
preceded,1
sacred,2
co-owned,1
calmed,1
derived,3
tapped,2
dogged,2
discontinued,2
arrayed,1
laden,3
pleased,2
flared,3
rooted,2
unleashed,1
tracked,1
retaliated,5
sunk,2
fossilized,1
nicknamed,2
submerged,4
airlifted,4
overwhelmed,5
dissatisified,1
funneled,1
resorted,1
excluded,4
defaulted,1
snatched,2
blockaded,2
overshadowed,2
styled,1
balanced,1
outdated,1
accorded,4
toured,1
migrated,2
prolonged,1
denominated,1
remitted,1
rekindled,2
incensed,1
sailed,1
dismayed,3
graduated,1
downgraded,4
stockpiled,1
erased,1
recreated,1
destabilized,2
incurred,3
plummeted,2
strewn,1
promoted,6
prospered,3
trafficked,3
awakened,2
barked,1
taught,4
analyzed,1
intervened,3
purged,1
emptied,2
bused,1
swollen,1
disillusioned,1
reshuffled,1
assumed,6
pecked,1
plucked,1
borrowed,1
bolted,1
leased,1
restructured,1
repressed,1
downed,2
malfunctioned,1
jaw,1
piled,2
vandalized,2
duped,1
quadrupled,2
championed,1
reconfigured,1
battled,1
valued,8
delisted,1
marketed,3
endowed,4
harmed,4
degraded,1
israeli-imposed,1
signaled,3
handicapped,1
looked,2
waited,2
marooned,1
utilized,1
tacked,1
cautioned,2
collaborated,3
reacted,2
militarized,2
subsidized,1
supervised,1
traumatized,1
tarnished,2
littered,2
painted,2
force-fed,1
premeditated,3
overpopulated,1
reflected,5
chartered,3
co-sponsored,1
slammed,4
co-founded,1
patented,2
upgraded,4
snarled,1
embraced,2
re-invested,1
empowered,1
vetoed,1
tendered,3
undercut,1
practiced,1
arranged,3
revitalized,1
hardened,2
yielded,3
reputed,1
narrated,5
allotted,2
undervalued,1
surprised,6
fed,6
drenched,1
diluted,3
defiled,1
accelerated,1
thrived,1
skyrocketed,1
preferred,4
redeemed,1
enhanced,1
delimited,1
thinned,2
longed,1
heated,2
excused,2
defaced,1
reassured,1
towed,2
reneged,1
offloaded,1
cooked,5
mediated,1
poured,3
paused,1
reburied,2
withered,1
beloved,1
conditioned,1
untapped,1
accrued,1
pricked,2
akhmed,1
poised,6
narrowed,3
clouded,1
sighted,3
clocked,1
shunned,2
profited,1
enchanted,1
honoured,1
skulked,1
groomed,1
forested,1
euthanized,1
offended,1
distanced,1
orchestrated,4
impaired,1
telecast,1
commandeered,2
boiled,1
rattled,2
embarrased,1
bared,1
magnified,1
ridiculed,1
concealed,4
deactivated,2
commemorated,1
re-appointed,1
repealed,1
reimbursed,1
buffeted,1
streamed,1
lobbied,2
acquired,4
cooperated,2
existed,2
entrenched,2
widened,1
compromised,1
stymied,1
revoked,7
inflamed,2
decked,1
accredited,1
customized,1
backfired,1
journeyed,1
initialed,1
stylized,1
estanged,1
armored,1
acted,4
departed,1
bird,2
pioneered,1
fabricated,3
portrayed,1
stagnated,2
buttressed,1
cancelled,2
campaigned,2
seated,3
motorized,1
skated,1
appalled,1
reassessed,1
decorated,1
conquered,3
judged,3
hovered,1
booked,1
fingerprinted,1
shrunk,1
retained,2
disgraced,1
unsealed,1
stipulated,1
pierced,1
re-awakened,1
sweetened,1
overvalued,1
supplanted,1
mortgaged,1
renegotiated,1
distinguished,2
repelled,1
capitalized,3
descended,2
shelled,2
razed,1
obeyed,1
disturbiaunseated,1
slept,1
recounted,1
punctuated,1
culminated,2
persisted,1
abolished,3
walked,1
bombarded,1
inflicted,2
accosted,1
realized,1
legalized,2
expended,1
objected,5
phoned,1
bruised,1
renowned,1
smashed,4
anchored,1
channeled,1
weathered,3
emitted,1
restarted,2
invalidated,1
destined,3
superseded,1
consisted,1
wavered,1
choked,1
interred,1
redirected,1
ignited,1
deposited,1
disbarred,1
erected,2
greeted,2
mixed,2
neutralized,2
plastered,1
argued,5
populated,5
exhibited,1
automated,1
mishandled,1
obsessed,1
worded,3
islamabad,1
grouped,1
credited,4
outlawed,2
sided,1
severed,4
centralized,1
embroiled,4
down,1
splattered,1
york-based,1
detailed,3
undefeated,1
veered,1
floated,2
defied,1
trimmed,1
trotted,1
radioed,1
receded,1
rained,1
propelled,1
effected,1
persecuted,2
misquoted,1
restated,3
grossed,1
democratized,1
legislated,1
disbursed,1
clarified,1
redistributed,1
reinforced,2
forwarded,2
exterminated,1
evolved,5
neglected,1
bordered,1
admited,1
nationalized,4
immunized,3
resurfaced,1
scaled,3
decentralized,1
extricated,1
retaken,1
pastured,1
feasted,1
spilled,1
stirred,3
mauled,2
reprinted,2
dampened,1
entangled,1
happened,4
despised,2
messed,1
distracted,1
localized,1
topped,1
gripped,1
demobilized,2
conferred,2
bid,1
outsold,1
immobilized,1
mistaken,5
recessed,1
engineered,2
detached,2
distorted,1
opted,1
annihilated,1
revolted,1
prayed,3
surfeited,2
stormed,2
emphasized,1
quit,2
cursed,1
unnerved,1
paralysed,1
mirrored,1
infested,1
vaccinated,1
reassigned,1
staffed,1
redesigned,1
kicked,2
schoolchildren,1
sampled,1
remixed,1
swung,1
partitioned,2
railed,1
quelled,1
debriefed,2
scuffled,1
handcuffed,1
bowled,1
undetected,1
compounded,1
coerced,1
lacerated,1
belabored,1
stuck,2
conceded,1
alerted,2
implanted,1
nabbed,2
purported,2
irrigated,1
exceeded,2
bribed,1
carved,2
incapacitated,2
misguided,1
unharmed,2
overpowered,1
bypassed,1
partnered,1
heartened,1
maimed,1
re-welcomed,1
watered,2
dried,1
leaned,1
stumped,1
depleted,1
coded,1
endeavourundocked,1
curtailed,3
thyroid,1
warranted,1
sliced,1
hacked,1
understood,1
activated,2
processed,3
spiraled,1
enclosed,2
propped,1
delegated,1
stemmed,1
muted,1
mailed,1
framed,1
wrought,1
repaired,2
flattened,2
imprisioned,1
dashed,1
skewed,1
silenced,2
ravaged,2
presided,1
benefitted,1
overpaid,1
riddled,3
deviated,1
straightened,1
curbed,1
chanted,1
demented,1
reconstructed,1
pieced,1
tempered,1
withstood,1
idled,2
horrified,3
invented,2
sat,1
bothered,1
toad,1
mown,1
fertilized,1
billed,1
co-hosted,1
columbiadisintegred,1
re-assessed,1
walk,1
dispatched,5
concocted,1
consolidated,1
thanked,1
preserved,1
alleviated,1
courted,1
lambasted,1
re-started,1
furnished,1
factored,1
likened,1
quarreled,1
overrepresented,1
inundated,1
cared,1
vacated,1
sped,1
deepened,1
smeared,1
suffocated,1
caressed,1
smothered,1
nurtured,1
reared,1
readied,1
ensured,2
featured,1
resonated,1
probed,1
capped,2
circumscribed,1
saturated,1
tolled,1
avoided,1
misunderstood,1
theorized,1
searched,1
scandalized,1
drifted,1
cured,1
crafted,1
unidentified,1
ruined,1
fitted,1
betrayed,1
scrubbed,1
patched,1
slandered,1
wrecked,1
branded,1
touched,1
flourished,1
unmatched,1
fluctuated,1
accustomed,1
levied,1
brandished,1
massacred,1
sharpened,1
evaded,1
disavowed,1
bitten,1
mechanized,1
clinched,1
hauled,1
revisited,1
prescribed,1
flabbergasted,1
peformed,1
tinged,1
proclaimed,1
budgeted,2
sounded,1
pasted,1
averted,2
lauded,1
rugged,1
trod,1
refrigerated,1
politicized,1
perched,1
depicted,1
rescinded,1
vindicated,1
interacted,1
sterilized,1
stoned,1
stained,1
deserved,1
muhamed,1
squared,1
